0.00.020.241 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.356 I srv          init: The UI is disabled
0.00.020.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.603 I srv    load_model: loading model './models/gemma-2-2b-it-q4_k_m.gguf'
0.00.632.206 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.198.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.202.864 I srv  llama_server: model loaded
0.02.202.871 I srv  llama_server: listening on http://127.0.0.1:8083
0.23.231.728 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
25.46.620.231 I slot print_timing: id  2 | task 682 |       total time =    7413.26 ms /   397 tokens
25.46.620.232 I slot print_timing: id  2 | task 682 |    graphs reused =        657
25.46.620.277 I slot      release: id  2 | task 682 | stop processing: n_tokens = 396, truncated = 0
25.46.644.517 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.649 (> 0.100 thold), f_keep = 0.556
25.46.644.882 I slot launch_slot_: id  2 | task 740 | processing task, is_child = 0
25.53.342.433 I slot print_timing: id  2 | task 740 | prompt eval time =    2554.80 ms /   339 tokens (    7.54 ms per token,   132.69 tokens per second)
25.53.342.451 I slot print_timing: id  2 | task 740 |        eval time =    4142.61 ms /    39 tokens (  106.22 ms per token,     9.41 tokens per second)
25.53.342.454 I slot print_timing: id  2 | task 740 |       total time =    6697.42 ms /   378 tokens
25.53.342.455 I slot print_timing: id  2 | task 740 |    graphs reused =        694
25.53.342.556 I slot      release: id  2 | task 740 | stop processing: n_tokens = 377, truncated = 0
25.53.374.196 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.584
25.53.374.866 I slot launch_slot_: id  2 | task 782 | processing task, is_child = 0
26.00.899.443 I slot print_timing: id  2 | task 782 | prompt eval time =    2565.56 ms /   349 tokens (    7.35 ms per token,   136.03 tokens per second)
26.00.899.459 I slot print_timing: id  2 | task 782 |        eval time =    4958.87 ms /    52 tokens (   95.36 ms per token,    10.49 tokens per second)
26.00.899.460 I slot print_timing: id  2 | task 782 |       total time =    7524.43 ms /   401 tokens
26.00.899.462 I slot print_timing: id  2 | task 782 |    graphs reused =        744
26.00.899.526 I slot      release: id  2 | task 782 | stop processing: n_tokens = 400, truncated = 0
26.00.928.512 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.629 (> 0.100 thold), f_keep = 0.550
26.00.929.019 I slot launch_slot_: id  2 | task 837 | processing task, is_child = 0
26.08.028.515 I slot print_timing: id  2 | task 837 | prompt eval time =    2537.37 ms /   350 tokens (    7.25 ms per token,   137.94 tokens per second)
26.08.028.523 I slot print_timing: id  2 | task 837 |        eval time =    4562.00 ms /    47 tokens (   97.06 ms per token,    10.30 tokens per second)
26.08.028.524 I slot print_timing: id  2 | task 837 |       total time =    7099.38 ms /   397 tokens
26.08.028.525 I slot print_timing: id  2 | task 837 |    graphs reused =        789
26.08.028.587 I slot      release: id  2 | task 837 | stop processing: n_tokens = 396, truncated = 0
26.08.048.234 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.556
26.08.048.734 I slot launch_slot_: id  2 | task 887 | processing task, is_child = 0
26.15.893.799 I slot print_timing: id  2 | task 887 | prompt eval time =    2637.60 ms /   349 tokens (    7.56 ms per token,   132.32 tokens per second)
26.15.893.808 I slot print_timing: id  2 | task 887 |        eval time =    5207.34 ms /    49 tokens (  106.27 ms per token,     9.41 tokens per second)
26.15.893.810 I slot print_timing: id  2 | task 887 |       total time =    7844.94 ms /   398 tokens
26.15.893.812 I slot print_timing: id  2 | task 887 |    graphs reused =        836
26.15.893.909 I slot      release: id  2 | task 887 | stop processing: n_tokens = 397, truncated = 0
26.15.900.957 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.629 (> 0.100 thold), f_keep = 0.554
26.15.901.545 I slot launch_slot_: id  2 | task 939 | processing task, is_child = 0
26.23.023.059 I slot print_timing: id  2 | task 939 | prompt eval time =    2605.65 ms /   350 tokens (    7.44 ms per token,   134.32 tokens per second)
26.23.023.082 I slot print_timing: id  2 | task 939 |        eval time =    4515.70 ms /    46 tokens (   98.17 ms per token,    10.19 tokens per second)
26.23.023.084 I slot print_timing: id  2 | task 939 |       total time =    7121.35 ms /   396 tokens
26.23.023.091 I slot print_timing: id  2 | task 939 |    graphs reused =        880
26.23.023.236 I slot      release: id  2 | task 939 | stop processing: n_tokens = 395, truncated = 0
26.23.034.428 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.698 (> 0.100 thold), f_keep = 0.567
26.23.035.158 I slot launch_slot_: id  2 | task 988 | processing task, is_child = 0
26.27.168.902 I slot print_timing: id  2 | task 988 | prompt eval time =    2319.84 ms /   321 tokens (    7.23 ms per token,   138.37 tokens per second)
26.27.168.911 I slot print_timing: id  2 | task 988 |        eval time =    1813.70 ms /    28 tokens (   64.77 ms per token,    15.44 tokens per second)
26.27.168.912 I slot print_timing: id  2 | task 988 |       total time =    4133.53 ms /   349 tokens
26.27.168.913 I slot print_timing: id  2 | task 988 |    graphs reused =        906
26.27.168.957 I slot      release: id  2 | task 988 | stop processing: n_tokens = 348, truncated = 0
26.27.175.001 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.632
26.27.175.347 I slot launch_slot_: id  2 | task 1019 | processing task, is_child = 0
26.33.421.521 I slot print_timing: id  2 | task 1019 | prompt eval time =    2399.10 ms /   324 tokens (    7.40 ms per token,   135.05 tokens per second)
26.33.421.529 I slot print_timing: id  2 | task 1019 |        eval time =    3846.99 ms /    48 tokens (   80.15 ms per token,    12.48 tokens per second)
26.33.421.530 I slot print_timing: id  2 | task 1019 |       total time =    6246.09 ms /   372 tokens
26.33.421.531 I slot print_timing: id  2 | task 1019 |    graphs reused =        952
26.33.421.574 I slot      release: id  2 | task 1019 | stop processing: n_tokens = 371, truncated = 0
26.33.427.635 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.609 (> 0.100 thold), f_keep = 0.593
26.33.427.976 I slot launch_slot_: id  2 | task 1070 | processing task, is_child = 0
26.40.149.894 I slot print_timing: id  2 | task 1070 | prompt eval time =    2606.45 ms /   361 tokens (    7.22 ms per token,   138.50 tokens per second)
26.40.149.905 I slot print_timing: id  2 | task 1070 |        eval time =    4115.38 ms /    47 tokens (   87.56 ms per token,    11.42 tokens per second)
26.40.149.906 I slot print_timing: id  2 | task 1070 |       total time =    6721.83 ms /   408 tokens
26.40.149.907 I slot print_timing: id  2 | task 1070 |    graphs reused =        997
26.40.149.967 I slot      release: id  2 | task 1070 | stop processing: n_tokens = 407, truncated = 0
26.40.164.120 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.548
26.40.164.568 I slot launch_slot_: id  2 | task 1120 | processing task, is_child = 0
26.47.213.834 I slot print_timing: id  2 | task 1120 | prompt eval time =    2628.66 ms /   357 tokens (    7.36 ms per token,   135.81 tokens per second)
26.47.213.841 I slot print_timing: id  2 | task 1120 |        eval time =    4420.50 ms /    46 tokens (   96.10 ms per token,    10.41 tokens per second)
26.47.213.843 I slot print_timing: id  2 | task 1120 |       total time =    7049.16 ms /   403 tokens
26.47.213.843 I slot print_timing: id  2 | task 1120 |    graphs reused =       1041
26.47.213.889 I slot      release: id  2 | task 1120 | stop processing: n_tokens = 402, truncated = 0
26.47.218.492 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.705 (> 0.100 thold), f_keep = 0.547
26.47.218.826 I slot launch_slot_: id  2 | task 1169 | processing task, is_child = 0
26.52.300.208 I slot print_timing: id  2 | task 1169 | prompt eval time =    2296.19 ms /   312 tokens (    7.36 ms per token,   135.88 tokens per second)
26.52.300.221 I slot print_timing: id  2 | task 1169 |        eval time =    2785.10 ms /    28 tokens (   99.47 ms per token,    10.05 tokens per second)
26.52.300.222 I slot print_timing: id  2 | task 1169 |       total time =    5081.29 ms /   340 tokens
26.52.300.223 I slot print_timing: id  2 | task 1169 |    graphs reused =       1067
26.52.300.307 I slot      release: id  2 | task 1169 | stop processing: n_tokens = 339, truncated = 0
26.52.327.969 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.703 (> 0.100 thold), f_keep = 0.649
26.52.328.659 I slot launch_slot_: id  2 | task 1200 | processing task, is_child = 0
26.56.882.270 I slot print_timing: id  2 | task 1200 | prompt eval time =    2268.11 ms /   313 tokens (    7.25 ms per token,   138.00 tokens per second)
26.56.882.280 I slot print_timing: id  2 | task 1200 |        eval time =    2285.37 ms /    35 tokens (   65.30 ms per token,    15.31 tokens per second)
26.56.882.281 I slot print_timing: id  2 | task 1200 |       total time =    4553.48 ms /   348 tokens
26.56.882.282 I slot print_timing: id  2 | task 1200 |    graphs reused =       1100
26.56.882.340 I slot      release: id  2 | task 1200 | stop processing: n_tokens = 347, truncated = 0
26.56.909.642 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.634
26.56.910.091 I slot launch_slot_: id  2 | task 1238 | processing task, is_child = 0
27.04.260.451 I slot print_timing: id  2 | task 1238 | prompt eval time =    2526.21 ms /   347 tokens (    7.28 ms per token,   137.36 tokens per second)
27.04.260.466 I slot print_timing: id  2 | task 1238 |        eval time =    4824.03 ms /    62 tokens (   77.81 ms per token,    12.85 tokens per second)
27.04.260.468 I slot print_timing: id  2 | task 1238 |       total time =    7350.24 ms /   409 tokens
27.04.260.470 I slot print_timing: id  2 | task 1238 |    graphs reused =       1160
27.04.260.574 I slot      release: id  2 | task 1238 | stop processing: n_tokens = 408, truncated = 0
27.04.285.193 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.539
27.04.285.824 I slot launch_slot_: id  2 | task 1303 | processing task, is_child = 0
27.11.137.395 I slot print_timing: id  2 | task 1303 | prompt eval time =    2502.38 ms /   347 tokens (    7.21 ms per token,   138.67 tokens per second)
27.11.137.404 I slot print_timing: id  2 | task 1303 |        eval time =    4349.05 ms /    58 tokens (   74.98 ms per token,    13.34 tokens per second)
27.11.137.406 I slot print_timing: id  2 | task 1303 |       total time =    6851.42 ms /   405 tokens
27.11.137.407 I slot print_timing: id  2 | task 1303 |    graphs reused =       1216
27.11.137.501 I slot      release: id  2 | task 1303 | stop processing: n_tokens = 404, truncated = 0
27.11.155.814 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.640 (> 0.100 thold), f_keep = 0.545
27.11.156.365 I slot launch_slot_: id  2 | task 1364 | processing task, is_child = 0
27.15.292.719 I slot print_timing: id  2 | task 1364 | prompt eval time =    2514.11 ms /   344 tokens (    7.31 ms per token,   136.83 tokens per second)
27.15.292.729 I slot print_timing: id  2 | task 1364 |        eval time =    1622.06 ms /    25 tokens (   64.88 ms per token,    15.41 tokens per second)
27.15.292.730 I slot print_timing: id  2 | task 1364 |       total time =    4136.17 ms /   369 tokens
27.15.292.731 I slot print_timing: id  2 | task 1364 |    graphs reused =       1239
27.15.292.781 I slot      release: id  2 | task 1364 | stop processing: n_tokens = 368, truncated = 0
27.15.307.743 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.632 (> 0.100 thold), f_keep = 0.598
27.15.308.073 I slot launch_slot_: id  2 | task 1392 | processing task, is_child = 0
27.22.237.377 I slot print_timing: id  2 | task 1392 | prompt eval time =    2576.11 ms /   348 tokens (    7.40 ms per token,   135.09 tokens per second)
27.22.237.387 I slot print_timing: id  2 | task 1392 |        eval time =    4353.11 ms /    54 tokens (   80.61 ms per token,    12.40 tokens per second)
27.22.237.389 I slot print_timing: id  2 | task 1392 |       total time =    6929.22 ms /   402 tokens
27.22.237.389 I slot print_timing: id  2 | task 1392 |    graphs reused =       1291
27.22.237.437 I slot      release: id  2 | task 1392 | stop processing: n_tokens = 401, truncated = 0
27.22.266.888 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.683 (> 0.100 thold), f_keep = 0.549
27.22.267.330 I slot launch_slot_: id  2 | task 1449 | processing task, is_child = 0
27.28.932.705 I slot print_timing: id  2 | task 1449 | prompt eval time =    2420.03 ms /   322 tokens (    7.52 ms per token,   133.06 tokens per second)
27.28.932.714 I slot print_timing: id  2 | task 1449 |        eval time =    4245.24 ms /    44 tokens (   96.48 ms per token,    10.36 tokens per second)
27.28.932.715 I slot print_timing: id  2 | task 1449 |       total time =    6665.27 ms /   366 tokens
27.28.932.716 I slot print_timing: id  2 | task 1449 |    graphs reused =       1333
27.28.932.759 I slot      release: id  2 | task 1449 | stop processing: n_tokens = 365, truncated = 0
27.28.937.493 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.686 (> 0.100 thold), f_keep = 0.605
27.28.937.829 I slot launch_slot_: id  2 | task 1496 | processing task, is_child = 0
27.34.840.489 I slot print_timing: id  2 | task 1496 | prompt eval time =    2414.32 ms /   322 tokens (    7.50 ms per token,   133.37 tokens per second)
27.34.840.498 I slot print_timing: id  2 | task 1496 |        eval time =    3488.26 ms /    36 tokens (   96.90 ms per token,    10.32 tokens per second)
27.34.840.499 I slot print_timing: id  2 | task 1496 |       total time =    5902.58 ms /   358 tokens
27.34.840.500 I slot print_timing: id  2 | task 1496 |    graphs reused =       1367
27.34.840.544 I slot      release: id  2 | task 1496 | stop processing: n_tokens = 357, truncated = 0
27.34.860.803 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.705 (> 0.100 thold), f_keep = 0.616
27.34.861.188 I slot launch_slot_: id  2 | task 1535 | processing task, is_child = 0
27.34.905.030 W slot create_check: id  2 | task 1535 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
27.40.955.512 I slot print_timing: id  2 | task 1535 | prompt eval time =    2254.57 ms /   312 tokens (    7.23 ms per token,   138.39 tokens per second)
27.40.955.522 I slot print_timing: id  2 | task 1535 |        eval time =    3839.66 ms /    39 tokens (   98.45 ms per token,    10.16 tokens per second)
27.40.955.523 I slot print_timing: id  2 | task 1535 |       total time =    6094.23 ms /   351 tokens
27.40.955.524 I slot print_timing: id  2 | task 1535 |    graphs reused =       1404
27.40.955.583 I slot      release: id  2 | task 1535 | stop processing: n_tokens = 350, truncated = 0
27.40.972.272 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.629
